List of packages in environment: "/home/silke/miniconda3/envs/FedEWAS"

  Name                                                        Version         Build                 Channel    
  bioconductor-data-packages                                  20231203        hdfd78af_0            bioconda   
  bioconductor-delayedarray                                   0.24.0          r42ha9d7317_1         bioconda   
  bioconductor-delayedmatrixstats                             1.20.0          r42hdfd78af_0         bioconda   
  bioconductor-dmrcate                                        2.12.0          r42hdfd78af_0         bioconda   
  bioconductor-dnacopy                                        1.72.0          r42h9913872_1         bioconda   
  bioconductor-dss                                            2.46.0          r42ha9d7317_1         bioconda   
  bioconductor-edger                                          3.40.0          r42hf17093f_1         bioconda   
  bioconductor-ensembldb                                      2.22.0          r42hdfd78af_0         bioconda   
  bioconductor-experimenthub                                  2.6.0           r42hdfd78af_0         bioconda   
  bioconductor-fdb.infiniummethylation.hg19                   2.2.0           r42hdfd78af_14        bioconda   
  bioconductor-genefilter                                     1.80.0          r42ha1e849b_1         bioconda   
  bioconductor-genelendatabase                                1.34.0          r42hdfd78af_0         bioconda   
  bioconductor-genomeinfodb                                   1.34.9          r42hdfd78af_0         bioconda   
  bioconductor-genomeinfodbdata                               1.2.9           r42hdfd78af_0         bioconda   
  bioconductor-genomicalignments                              1.34.0          r42ha9d7317_1         bioconda   
  bioconductor-genomicfeatures                                1.50.2          r42hdfd78af_0         bioconda   
  bioconductor-genomicranges                                  1.50.0          r42ha9d7317_1         bioconda   
  bioconductor-geoquery                                       2.66.0          r42hdfd78af_0         bioconda   
  bioconductor-globaltest                                     5.52.0          r42hdfd78af_0         bioconda   
  bioconductor-go.db                                          3.16.0          r42hdfd78af_0         bioconda   
  bioconductor-goseq                                          1.50.0          r42hdfd78af_0         bioconda   
  bioconductor-gviz                                           1.42.0          r42hdfd78af_0         bioconda   
  bioconductor-hdf5array                                      1.26.0          r42h58c1800_2         bioconda   
  bioconductor-illumina450probevariants.db                    1.34.0          r42hdfd78af_0         bioconda   
  bioconductor-illuminahumanmethylation450kanno.ilmn12.hg19   0.6.1           r42hdfd78af_0         bioconda   
  bioconductor-illuminahumanmethylation450kmanifest           0.4.0           r42hdfd78af_14        bioconda   
  bioconductor-illuminahumanmethylationepicanno.ilm10b4.hg19  0.6.0           r42hdfd78af_13        bioconda   
  bioconductor-illuminahumanmethylationepicmanifest           0.3.0           r42hdfd78af_14        bioconda   
  bioconductor-illuminaio                                     0.40.0          r42ha9d7317_2         bioconda   
  bioconductor-impute                                         1.72.0          r42h9913872_1         bioconda   
  bioconductor-interactivedisplaybase                         1.36.0          r42hdfd78af_0         bioconda   
  bioconductor-iranges                                        2.32.0          r42ha9d7317_1         bioconda   
  bioconductor-keggrest                                       1.38.0          r42hdfd78af_0         bioconda   
  bioconductor-limma                                          3.54.0          r42ha9d7317_1         bioconda   
  bioconductor-lumi                                           2.50.0          r42hdfd78af_0         bioconda   
  bioconductor-marray                                         1.76.0          r42hdfd78af_0         bioconda   
  bioconductor-matrixgenerics                                 1.10.0          r42hdfd78af_0         bioconda   
  bioconductor-methylumi                                      2.44.0          r42hdfd78af_0         bioconda   
  bioconductor-minfi                                          1.44.0          r42hdfd78af_0         bioconda   
  bioconductor-missmethyl                                     1.32.0          r42hdfd78af_0         bioconda   
  bioconductor-multtest                                       2.54.0          r42ha9d7317_1         bioconda   
  bioconductor-org.hs.eg.db                                   3.16.0          r42hdfd78af_0         bioconda   
  bioconductor-preprocesscore                                 1.60.2          r42ha9d7317_2         bioconda   
  bioconductor-protgenerics                                   1.30.0          r42hdfd78af_0         bioconda   
  bioconductor-qvalue                                         2.30.0          r42hdfd78af_0         bioconda   
  bioconductor-rhdf5                                          2.42.0          r42h20ea6f5_2         bioconda   
  bioconductor-rhdf5filters                                   1.10.0          r42hf17093f_1         bioconda   
  bioconductor-rhdf5lib                                       1.20.0          r42ha9d7317_2         bioconda   
  bioconductor-rhtslib                                        2.0.0           r42ha9d7317_1         bioconda   
  bioconductor-roc                                            1.74.0          r42hf17093f_2         bioconda   
  bioconductor-rsamtools                                      2.14.0          r42hf17093f_1         bioconda   
  bioconductor-rtracklayer                                    1.58.0          r42h58c1800_2         bioconda   
  bioconductor-s4vectors                                      0.36.0          r42ha9d7317_1         bioconda   
  bioconductor-siggenes                                       1.72.0          r42hdfd78af_0         bioconda   
  bioconductor-sparsematrixstats                              1.10.0          r42hf17093f_1         bioconda   
  bioconductor-summarizedexperiment                           1.28.0          r42hdfd78af_0         bioconda   
  bioconductor-sva                                            3.46.0          r42ha9d7317_1         bioconda   
  bioconductor-txdb.hsapiens.ucsc.hg19.knowngene              3.2.2           r42hdfd78af_14        bioconda   
  bioconductor-variantannotation                              1.44.0          r42ha9d7317_1         bioconda   
  bioconductor-watermelon                                     2.4.0           r42hdfd78af_0         bioconda   
  bioconductor-xvector                                        0.38.0          r42ha9d7317_1         bioconda   
  bioconductor-zlibbioc                                       1.44.0          r42ha9d7317_2         bioconda   
  bleach                                                      6.1.0           pyhd8ed1ab_0          conda-forge
  brotli-python                                               1.0.9           py37hd23a5d3_7        conda-forge
  brotlipy                                                    0.7.0           py37h540881e_1004     conda-forge
  bwidget                                                     1.9.14          ha770c72_1            conda-forge
  bzip2                                                       1.0.8           h4bc722e_7            conda-forge
  c-ares                                                      1.34.2          heb4867d_0            conda-forge
  ca-certificates                                             2024.8.30       hbcca054_0            conda-forge
  cached-property                                             1.5.2           hd8ed1ab_1            conda-forge
  cached_property                                             1.5.2           pyha770c72_1          conda-forge
  cairo                                                       1.18.0          hbb29018_2            conda-forge
  certifi                                                     2024.8.30       pyhd8ed1ab_0          conda-forge
  cffi                                                        1.15.1          py37h43b0acd_1        conda-forge
  chardet                                                     5.0.0           py37h89c1867_0        conda-forge
  charset-normalizer                                          3.4.0           pyhd8ed1ab_0          conda-forge
  comm                                                        0.2.2           pyhd8ed1ab_0          conda-forge
  curl                                                        8.10.1          hbbe4b11_0            conda-forge
  cython                                                      0.29.32         py37hd23a5d3_0        conda-forge
  debugpy                                                     1.6.3           py37hd23a5d3_0        conda-forge
  decorator                                                   5.1.1           pyhd8ed1ab_0          conda-forge
  defusedxml                                                  0.7.1           pyhd8ed1ab_0          conda-forge
  entrypoints                                                 0.4             pyhd8ed1ab_0          conda-forge
  exceptiongroup                                              1.2.2           pyhd8ed1ab_0          conda-forge
  executing                                                   2.1.0           pyhd8ed1ab_0          conda-forge
  font-ttf-dejavu-sans-mono                                   2.37            hab24e00_0            conda-forge
  font-ttf-inconsolata                                        3.000           h77eed37_0            conda-forge
  font-ttf-source-code-pro                                    2.038           h77eed37_0            conda-forge
  font-ttf-ubuntu                                             0.83            h77eed37_3            conda-forge
  fontconfig                                                  2.15.0          h7e30c49_1            conda-forge
  fonts-conda-ecosystem                                       1               0                     conda-forge
  fonts-conda-forge                                           1               0                     conda-forge
  fqdn                                                        1.5.1           pyhd8ed1ab_0          conda-forge
  freetype                                                    2.12.1          h267a509_2            conda-forge
  fribidi                                                     1.0.10          h36c2ea0_0            conda-forge
  gcc_impl_linux-64                                           14.2.0          h6b349bd_1            conda-forge
  gfortran_impl_linux-64                                      14.2.0          hc73f493_1            conda-forge
  graphite2                                                   1.3.13          h59595ed_1003         conda-forge
  gxx_impl_linux-64                                           14.2.0          h2c03514_1            conda-forge
  h11                                                         0.14.0          pyhd8ed1ab_0          conda-forge
  h2                                                          4.1.0           pyhd8ed1ab_0          conda-forge
  harfbuzz                                                    8.5.0           hfac3d4d_0            conda-forge
  hpack                                                       4.0.0           pyh9f0ad1d_0          conda-forge
  hstspreload                                                 2024.10.1       pyhd8ed1ab_0          conda-forge
  httpcore                                                    0.17.3          pyhd8ed1ab_0          conda-forge
  httpx                                                       0.12.1          py_0                  conda-forge
  hyperframe                                                  6.0.1           pyhd8ed1ab_0          conda-forge
  icu                                                         73.2            h59595ed_0            conda-forge
  idna                                                        3.10            pyhd8ed1ab_0          conda-forge
  importlib-metadata                                          4.11.4          py37h89c1867_0        conda-forge
  importlib_metadata                                          4.11.4          hd8ed1ab_0            conda-forge
  importlib_resources                                         6.0.0           pyhd8ed1ab_0          conda-forge
  ipykernel                                                   6.16.2          pyh210e3f2_0          conda-forge
  ipython                                                     7.33.0          py37h89c1867_0        conda-forge
  ipython_genutils                                            0.2.0           pyhd8ed1ab_1          conda-forge
  isoduration                                                 20.11.0         pyhd8ed1ab_0          conda-forge
  jedi                                                        0.19.1          pyhd8ed1ab_0          conda-forge
  jinja2                                                      3.1.4           pyhd8ed1ab_0          conda-forge
  jq                                                          1.5             0                     bioconda   
  json5                                                       0.9.25          pyhd8ed1ab_0          conda-forge
  jsonpointer                                                 2.0             py_0                  conda-forge
  jsonschema                                                  4.17.3          pyhd8ed1ab_0          conda-forge
  jsonschema-with-format-nongpl                               4.17.3          pyhd8ed1ab_0          conda-forge
  jupyter-lsp                                                 1.5.1           pyhd8ed1ab_0          conda-forge
  jupyter_client                                              7.1.2           pyhd8ed1ab_0          conda-forge
  jupyter_core                                                4.11.1          py37h89c1867_0        conda-forge
  jupyter_events                                              0.6.3           pyhd8ed1ab_1          conda-forge
  jupyter_server                                              1.23.4          pyhd8ed1ab_0          conda-forge
  jupyter_server_fileid                                       0.9.2           pyhd8ed1ab_0          conda-forge
  jupyter_server_terminals                                    0.4.0           pyhd8ed1ab_0          conda-forge
  jupyter_server_ydoc                                         0.8.0           pyhd8ed1ab_0          conda-forge
  jupyter_ydoc                                                0.2.4           pyhd8ed1ab_0          conda-forge
  jupyterlab                                                  3.6.8           pyhd8ed1ab_0          conda-forge
  jupyterlab_pygments                                         0.3.0           pyhd8ed1ab_0          conda-forge
  jupyterlab_server                                           2.24.0          pyhd8ed1ab_0          conda-forge
  kernel-headers_linux-64                                     3.10.0          he073ed8_18           conda-forge
  keyutils                                                    1.6.1           h166bdaf_0            conda-forge
  krb5                                                        1.21.3          h659f571_0            conda-forge
  ld_impl_linux-64                                            2.43            h712a8e2_2            conda-forge
  lerc                                                        4.0.0           h27087fc_0            conda-forge
  libblas                                                     3.9.0           20_linux64_openblas   conda-forge
  libcblas                                                    3.9.0           20_linux64_openblas   conda-forge
  libcurl                                                     8.10.1          hbbe4b11_0            conda-forge
  libdeflate                                                  1.22            hb9d3cd8_0            conda-forge
  libedit                                                     3.1.20191231    he28a2e2_2            conda-forge
  libev                                                       4.33            hd590300_2            conda-forge
  libexpat                                                    2.6.4           h5888daf_0            conda-forge
  libffi                                                      3.4.2           h7f98852_5            conda-forge
  libgcc                                                      14.2.0          h77fa898_1            conda-forge
  libgcc-devel_linux-64                                       14.2.0          h41c2201_101          conda-forge
  libgcc-ng                                                   14.2.0          h69a702a_1            conda-forge
  libgfortran                                                 14.2.0          h69a702a_1            conda-forge
  libgfortran-ng                                              14.2.0          h69a702a_1            conda-forge
  libgfortran5                                                14.2.0          hd5240d6_1            conda-forge
  libglib                                                     2.82.2          h2ff4ddf_0            conda-forge
  libgomp                                                     14.2.0          h77fa898_1            conda-forge
  libiconv                                                    1.17            hd590300_2            conda-forge
  libjpeg-turbo                                               3.0.0           hd590300_1            conda-forge
  liblapack                                                   3.9.0           20_linux64_openblas   conda-forge
  libnghttp2                                                  1.64.0          h161d5f1_0            conda-forge
  libnsl                                                      2.0.1           hd590300_0            conda-forge
  libopenblas                                                 0.3.25          pthreads_h413a1c8_0   conda-forge
  libpng                                                      1.6.44          hadc24fc_0            conda-forge
  libsanitizer                                                14.2.0          h2a3dede_1            conda-forge
  libsodium                                                   1.0.20          h4ab18f5_0            conda-forge
  libsqlite                                                   3.47.0          hadc24fc_1            conda-forge
  libssh2                                                     1.11.0          h0841786_0            conda-forge
  libstdcxx                                                   14.2.0          hc0a3c3a_1            conda-forge
  libstdcxx-devel_linux-64                                    14.2.0          h41c2201_101          conda-forge
  libstdcxx-ng                                                14.2.0          h4852527_1            conda-forge
  libtiff                                                     4.7.0           he137b08_1            conda-forge
  libuuid                                                     2.38.1          h0b41bf4_0            conda-forge
  libwebp-base                                                1.4.0           hd590300_0            conda-forge
  libxcb                                                      1.17.0          h8a09558_0            conda-forge
  libxcrypt                                                   4.4.36          hd590300_1            conda-forge
  libxml2                                                     2.12.7          h4c95cb1_3            conda-forge
  libzlib                                                     1.3.1           hb9d3cd8_2            conda-forge
  make                                                        4.4.1           hb9d3cd8_2            conda-forge
  markupsafe                                                  2.1.1           py37h540881e_1        conda-forge
  matplotlib-inline                                           0.1.7           pyhd8ed1ab_0          conda-forge
  methylsuite                                                 1.4.0           pypi_0                pypi       
  mistune                                                     3.0.2           pyhd8ed1ab_0          conda-forge
  nbclassic                                                   1.1.0           pyhd8ed1ab_0          conda-forge
  nbclient                                                    0.7.0           pyhd8ed1ab_0          conda-forge
  nbconvert-core                                              7.6.0           pyhd8ed1ab_0          conda-forge
  nbformat                                                    5.8.0           pyhd8ed1ab_0          conda-forge
  ncurses                                                     6.5             he02047a_1            conda-forge
  nest-asyncio                                                1.6.0           pyhd8ed1ab_0          conda-forge
  notebook                                                    6.5.7           pyha770c72_0          conda-forge
  notebook-shim                                               0.2.4           pyhd8ed1ab_0          conda-forge
  numpy                                                       1.21.6          py37h976b520_0        conda-forge
  openssl                                                     3.3.2           hb9d3cd8_0            conda-forge
  overrides                                                   7.7.0           pyhd8ed1ab_0          conda-forge
  packaging                                                   23.2            pyhd8ed1ab_0          conda-forge
  pandas                                                      1.3.5           py37he8f5f7f_0        conda-forge
  pandoc                                                      3.5             ha770c72_0            conda-forge
  pandocfilters                                               1.5.0           pyhd8ed1ab_0          conda-forge
  pango                                                       1.54.0          h84a9a3c_0            conda-forge
  parso                                                       0.8.4           pyhd8ed1ab_0          conda-forge
  patsy                                                       0.5.6           pyhd8ed1ab_0          conda-forge
  pcre2                                                       10.44           hba22ea6_2            conda-forge
  pexpect                                                     4.9.0           pyhd8ed1ab_0          conda-forge
  pickleshare                                                 0.7.5           py_1003               conda-forge
  pip                                                         24.0            pyhd8ed1ab_0          conda-forge
  pixman                                                      0.43.2          h59595ed_0            conda-forge
  pkgutil-resolve-name                                        1.3.10          pyhd8ed1ab_1          conda-forge
  platformdirs                                                4.0.0           pyhd8ed1ab_0          conda-forge
  prometheus_client                                           0.17.1          pyhd8ed1ab_0          conda-forge
  prompt-toolkit                                              3.0.48          pyha770c72_0          conda-forge
  psutil                                                      5.9.3           py37h540881e_0        conda-forge
  pthread-stubs                                               0.4             hb9d3cd8_1002         conda-forge
  ptyprocess                                                  0.7.0           pyhd3deb0d_0          conda-forge
  pure_eval                                                   0.2.3           pyhd8ed1ab_0          conda-forge
  pycparser                                                   2.21            pyhd8ed1ab_0          conda-forge
  pygments                                                    2.17.2          pyhd8ed1ab_0          conda-forge
  pyrsistent                                                  0.18.1          py37h540881e_1        conda-forge
  pysocks                                                     1.7.1           py37h89c1867_5        conda-forge
  python                                                      3.7.12          hf930737_100_cpython  conda-forge
  python-dateutil                                             2.9.0           pyhd8ed1ab_0          conda-forge
  python-fastjsonschema                                       2.20.0          pyhd8ed1ab_0          conda-forge
  python-json-logger                                          2.0.7           pyhd8ed1ab_0          conda-forge
  python-tzdata                                               2024.2          pyhd8ed1ab_0          conda-forge
  python_abi                                                  3.7             4_cp37m               conda-forge
  pytz                                                        2024.1          pyhd8ed1ab_0          conda-forge
  pyyaml                                                      6.0             py37h540881e_4        conda-forge
  pyzmq                                                       17.1.2          py37hae99301_0        conda-forge
  r                                                           4.2             r42hd8ed1ab_1007      conda-forge
  r-askpass                                                   1.2.0           r42h57805ef_0         conda-forge
  r-assertthat                                                0.2.1           r42hc72bb7e_4         conda-forge
  r-backports                                                 1.5.0           r42hb1dbf0f_0         conda-forge
  r-base                                                      4.2.3           he516476_14           conda-forge
  r-base64                                                    2.0.1           r42ha770c72_1         conda-forge
  r-base64enc                                                 0.1_3           r42h57805ef_1006      conda-forge
  r-beanplot                                                  1.3.1           r42ha770c72_2         conda-forge
  r-bh                                                        1.84.0_0        r42hc72bb7e_0         conda-forge
  r-biasedurn                                                 2.0.12          r42ha18555a_0         conda-forge
  r-bibtex                                                    0.5.1           r42hc72bb7e_1         conda-forge
  r-biocmanager                                               1.30.23         r42hc72bb7e_0         conda-forge
  r-bit                                                       4.0.5           r42h57805ef_1         conda-forge
  r-bit64                                                     4.0.5           r42h57805ef_2         conda-forge
  r-bitops                                                    1.0_7           r42h57805ef_2         conda-forge
  r-blob                                                      1.2.4           r42hc72bb7e_1         conda-forge
  r-boot                                                      1.3_30          r42hc72bb7e_0         conda-forge
  r-broom                                                     1.0.6           r42hc72bb7e_0         conda-forge
  r-bslib                                                     0.7.0           r42hc72bb7e_0         conda-forge
  r-cachem                                                    1.1.0           r42hb1dbf0f_0         conda-forge
  r-callr                                                     3.7.6           r42hc72bb7e_0         conda-forge
  r-cellranger                                                1.1.0           r42hc72bb7e_1006      conda-forge
  r-checkmate                                                 2.3.1           r42h57805ef_0         conda-forge
  r-class                                                     7.3_22          r42h57805ef_1         conda-forge
  r-cli                                                       3.6.3           r42ha18555a_0         conda-forge
  r-clipr                                                     0.8.0           r42hc72bb7e_2         conda-forge
  r-clue                                                      0.3_65          r42h57805ef_0         conda-forge
  r-cluster                                                   2.1.6           r42h61816a4_0         conda-forge
  r-codetools                                                 0.2_20          r42hc72bb7e_0         conda-forge
  r-colorspace                                                2.1_0           r42h57805ef_1         conda-forge
  r-combinat                                                  0.0_8           r42hc72bb7e_1005      conda-forge
  r-commonmark                                                1.9.1           r42h57805ef_0         conda-forge
  r-conflicted                                                1.2.0           r42h785f33e_1         conda-forge
  r-cpp11                                                     0.4.7           r42hc72bb7e_0         conda-forge
  r-crayon                                                    1.5.3           r42hc72bb7e_0         conda-forge
  r-crosstalk                                                 1.2.1           r42hc72bb7e_0         conda-forge
  r-curl                                                      5.1.0           r42hf9611b0_0         conda-forge
  r-data.table                                                1.15.4          r42ha8f4200_0         conda-forge
  r-dbi                                                       1.2.3           r42hc72bb7e_0         conda-forge
  r-dbplyr                                                    2.5.0           r42hc72bb7e_0         conda-forge
  r-deldir                                                    2.0_4           r42h61816a4_0         conda-forge
  r-dendextend                                                1.17.1          r42hc72bb7e_1         conda-forge
  r-dichromat                                                 2.0_0.1         r42ha770c72_2         conda-forge
  r-digest                                                    0.6.36          r42ha18555a_0         conda-forge
  r-doparallel                                                1.0.17          r42hc72bb7e_2         conda-forge
  r-dorng                                                     1.8.6           r42hc72bb7e_1         conda-forge
  r-dplyr                                                     1.1.4           r42ha503ecb_0         conda-forge
  r-dt                                                        0.33            r42hc72bb7e_0         conda-forge
  r-dtplyr                                                    1.3.1           r42hc72bb7e_1         conda-forge
  r-ellipsis                                                  0.3.2           r42h57805ef_2         conda-forge
  r-evaluate                                                  0.24.0          r42hc72bb7e_0         conda-forge
  r-fansi                                                     1.0.6           r42h57805ef_0         conda-forge
  r-farver                                                    2.1.2           r42ha18555a_0         conda-forge
  r-fastica                                                   1.2_4           r42h316c678_0         conda-forge
  r-fastmap                                                   1.2.0           r42ha18555a_0         conda-forge
  r-filelock                                                  1.0.3           r42h57805ef_0         conda-forge
  r-fontawesome                                               0.5.2           r42hc72bb7e_0         conda-forge
  r-forcats                                                   1.0.0           r42hc72bb7e_1         conda-forge
  r-foreach                                                   1.5.2           r42hc72bb7e_2         conda-forge
  r-foreign                                                   0.8_87          r42hb1dbf0f_0         conda-forge
  r-formatr                                                   1.14            r42hc72bb7e_1         conda-forge
  r-formula                                                   1.2_5           r42hc72bb7e_1         conda-forge
  r-fs                                                        1.6.4           r42ha18555a_0         conda-forge
  r-futile.logger                                             1.4.3           r42hc72bb7e_1005      conda-forge
  r-futile.options                                            1.0.1           r42hc72bb7e_1004      conda-forge
  r-gargle                                                    1.5.2           r42h785f33e_0         conda-forge
  r-generics                                                  0.1.3           r42hc72bb7e_2         conda-forge
  r-ggplot2                                                   3.5.1           r42hc72bb7e_0         conda-forge
  r-glue                                                      1.7.0           r42h57805ef_0         conda-forge
  r-googledrive                                               2.1.1           r42hc72bb7e_1         conda-forge
  r-googlesheets4                                             1.1.1           r42h785f33e_1         conda-forge
  r-gridextra                                                 2.3             r42hc72bb7e_1005      conda-forge
  r-gtable                                                    0.3.5           r42hc72bb7e_0         conda-forge
  r-gtools                                                    3.9.5           r42h57805ef_0         conda-forge
  r-haven                                                     2.5.4           r42ha503ecb_0         conda-forge
  r-hexbin                                                    1.28.3          r42h61816a4_1         conda-forge
  r-highr                                                     0.11            r42hc72bb7e_0         conda-forge
  r-hmisc                                                     5.1_3           r42hbcb9c34_0         conda-forge
  r-hms                                                       1.1.3           r42hc72bb7e_1         conda-forge
  r-htmltable                                                 2.4.2           r42hc72bb7e_0         conda-forge
  r-htmltools                                                 0.5.8.1         r42ha503ecb_0         conda-forge
  r-htmlwidgets                                               1.6.4           r42hc72bb7e_1         conda-forge
  r-httpuv                                                    1.6.15          r42ha503ecb_0         conda-forge
  r-httr                                                      1.4.7           r42hc72bb7e_0         conda-forge
  r-ids                                                       1.0.1           r42hc72bb7e_3         conda-forge
  r-interp                                                    1.1_6           r42hcf54a89_0         conda-forge
  r-isoband                                                   0.2.7           r42ha503ecb_2         conda-forge
  r-isva                                                      1.9             r42h3342da4_5         bioconda   
  r-iterators                                                 1.0.14          r42hc72bb7e_2         conda-forge
  r-jade                                                      2.0_4           r42ha503ecb_0         conda-forge
  r-jpeg                                                      0.1_10          r42h66f22b2_5         conda-forge
  r-jquerylib                                                 0.1.4           r42hc72bb7e_2         conda-forge
  r-jsonlite                                                  1.8.8           r42h57805ef_0         conda-forge
  r-kernsmooth                                                2.23_24         r42hc2011d3_0         conda-forge
  r-knitr                                                     1.47            r42hc72bb7e_0         conda-forge
  r-kpmt                                                      0.1.0           r42hc72bb7e_1005      conda-forge
  r-labeling                                                  0.4.3           r42hc72bb7e_0         conda-forge
  r-lambda.r                                                  1.2.4           r42hc72bb7e_3         conda-forge
  r-later                                                     1.3.2           r42ha503ecb_0         conda-forge
  r-lattice                                                   0.22_6          r42h57805ef_0         conda-forge
  r-latticeextra                                              0.6_30          r42hc72bb7e_2         conda-forge
  r-lazyeval                                                  0.2.2           r42h57805ef_4         conda-forge
  r-lifecycle                                                 1.0.4           r42hc72bb7e_0         conda-forge
  r-locfit                                                    1.5_9.9         r42h57805ef_0         conda-forge
  r-lubridate                                                 1.9.3           r42h57805ef_0         conda-forge
  r-magrittr                                                  2.0.3           r42h57805ef_2         conda-forge
  r-mass                                                      7.3_60.0.1      r42h57805ef_0         conda-forge
  r-matrix                                                    1.6_5           r42h316c678_0         conda-forge
  r-matrixstats                                               1.1.0           r42h57805ef_0         conda-forge
  r-mclust                                                    6.1             r42hd9ac46e_0         conda-forge
  r-memoise                                                   2.0.1           r42hc72bb7e_2         conda-forge
  r-mgcv                                                      1.9_1           r42h316c678_0         conda-forge
  r-mime                                                      0.12            r42h57805ef_2         conda-forge
  r-modelr                                                    0.1.11          r42hc72bb7e_1         conda-forge
  r-munsell                                                   0.5.1           r42hc72bb7e_0         conda-forge
  r-nleqslv                                                   3.3.5           r42h61816a4_0         conda-forge
  r-nlme                                                      3.1_165         r42hbcb9c34_0         conda-forge
  r-nnet                                                      7.3_19          r42h57805ef_1         conda-forge
  r-nor1mix                                                   1.3_3           r42hc72bb7e_0         conda-forge
  r-openssl                                                   2.2.0           r42hd7d0243_0         conda-forge
  r-permute                                                   0.9_7           r42hc72bb7e_2         conda-forge
  r-pillar                                                    1.9.0           r42hc72bb7e_1         conda-forge
  r-pkgconfig                                                 2.0.3           r42hc72bb7e_3         conda-forge
  r-pkgmaker                                                  0.32.10         r42hc72bb7e_1         conda-forge
  r-plogr                                                     0.2.0           r42hc72bb7e_1005      conda-forge
  r-plotly                                                    4.10.4          r42hc72bb7e_0         conda-forge
  r-plyr                                                      1.8.9           r42ha503ecb_0         conda-forge
  r-png                                                       0.1_8           r42h81d01c5_1         conda-forge
  r-prettydoc                                                 0.4.1           r42hc72bb7e_2         conda-forge
  r-prettyunits                                               1.2.0           r42hc72bb7e_0         conda-forge
  r-processx                                                  3.8.4           r42h57805ef_0         conda-forge
  r-progress                                                  1.2.3           r42hc72bb7e_0         conda-forge
  r-promises                                                  1.3.0           r42ha503ecb_0         conda-forge
  r-ps                                                        1.7.6           r42h57805ef_0         conda-forge
  r-purrr                                                     1.0.2           r42h57805ef_0         conda-forge
  r-quadprog                                                  1.5_8           r42h13b3f57_5         conda-forge
  r-r.methodss3                                               1.8.2           r42hc72bb7e_2         conda-forge
  r-r.oo                                                      1.26.0          r42hc72bb7e_0         conda-forge
  r-r.utils                                                   2.12.3          r42hc72bb7e_0         conda-forge
  r-r6                                                        2.5.1           r42hc72bb7e_2         conda-forge
  r-ragg                                                      1.3.2           r42hffa04bc_0         conda-forge
  r-rappdirs                                                  0.3.3           r42h57805ef_2         conda-forge
  r-rcolorbrewer                                              1.1_3           r42h785f33e_2         conda-forge
